TXN_ID,TXN_LINE_ID,TXN_DATE,LOAN_ID,BORROWER_ID,BRANCH_ID,TXN_TYPE,AMOUNT,INTEREST_COMPONENT,FEE_COMPONENT,PAYMENT_MODE,TXN_STATUS
T90467,1,2025-05-04,L10467,B0321,BR221,EMI_PAYMENT,16759,1893.84,421.87,CARD,SUCCESS
T90468,1,2025-06-08,L10468,B0175,BR237,EMI_PAYMENT,7881,1585.65,210.94,UPI,SUCCESS
T90469,1,2025-05-17,L10469,B0064,BR014,EMI_PAYMENT,8717,1261.07,203.47,NEFT,SUCCESS
T90470,1,2025-09-25,L10470,B0431,BR233,EMI_PAYMENT,9342,1786.16,180.71,IMPS,SUCCESS
T90471,1,2025-04-05,L10471,B0493,BR166,EMI_PAYMENT,15679,3639.25,323.71,NEFT,SUCCESS
T90472,1,2025-07-16,L10472,B0068,BR357,EMI_PAYMENT,16276,2420.18,456.0,UPI,SUCCESS
T90473,1,2025-06-02,L10473,B0451,BR322,EMI_PAYMENT,21029,6850.64,235.32,CARD,SUCCESS
T90474,1,2025-12-06,L10474,B0268,BR390,EMI_PAYMENT,12827,2055.19,253.72,CARD,SUCCESS
T90475,1,2025-07-06,L10475,B0089,BR383,EMI_PAYMENT,24715,6000.27,125.43,IMPS,SUCCESS
T90476,1,2025-09-11,L10476,B0113,BR264,EMI_PAYMENT,9619,2873.68,298.45,UPI,SUCCESS
T90477,1,2025-11-22,L10477,B0320,BR302,EMI_PAYMENT,20363,3116.0,106.19,CARD,SUCCESS
T90478,1,2025-09-27,L10478,B0342,BR201,EMI_PAYMENT,20974,5161.37,149.65,NEFT,SUCCESS
T90479,1,2025-04-18,L10479,B0130,BR125,EMI_PAYMENT,10556,3049.74,241.13,NEFT,SUCCESS
T90480,1,2025-07-24,L10480,B0272,BR017,EMI_PAYMENT,18167,2949.85,55.47,CARD,SUCCESS
T90481,1,2025-06-17,L10481,B0385,BR259,EMI_PAYMENT,5806,1059.37,335.92,UPI,SUCCESS
T90482,1,2025-02-13,L10482,B0165,BR063,EMI_PAYMENT,21094,2817.51,368.71,IMPS,SUCCESS
T90483,1,2025-07-31,L10483,B0413,BR070,EMI_PAYMENT,12892,2205.4,236.75,UPI,SUCCESS
T90484,1,2025-09-29,L10484,B0477,BR154,EMI_PAYMENT,18104,5590.91,356.6,IMPS,SUCCESS
T90485,1,2025-08-20,L10485,B0104,BR107,EMI_PAYMENT,8831,2386.73,192.03,UPI,SUCCESS
T90486,1,2025-08-22,L10486,B0181,BR492,EMI_PAYMENT,21877,3704.65,420.78,CARD,SUCCESS
T90487,1,2025-07-13,L10487,B0373,BR241,EMI_PAYMENT,21483,2532.02,485.4,CARD,SUCCESS
T90488,1,2025-04-18,L10488,B0196,BR163,EMI_PAYMENT,18328,3969.25,322.62,CARD,SUCCESS
T90489,1,2025-08-21,L10489,B0161,BR147,EMI_PAYMENT,11447,3830.88,421.09,NEFT,SUCCESS
T90490,1,2025-04-08,L10490,B0262,BR417,EMI_PAYMENT,24928,3362.47,220.78,NEFT,SUCCESS
T90491,1,2025-02-28,L10491,B0427,BR479,EMI_PAYMENT,13500,4150.64,127.12,UPI,SUCCESS
T90492,1,2025-07-17,L10492,B0439,BR061,EMI_PAYMENT,20592,3417.06,333.87,UPI,SUCCESS
T90493,1,2025-02-02,L10493,B0372,BR362,EMI_PAYMENT,20501,5573.02,489.59,CARD,SUCCESS
T90494,1,2025-04-25,L10494,B0422,BR147,EMI_PAYMENT,20983,6328.11,137.61,UPI,SUCCESS
T90495,1,2025-09-22,L10495,B0426,BR042,EMI_PAYMENT,5009,1250.65,223.71,UPI,SUCCESS
T90496,1,2025-06-26,L10496,B0145,BR353,EMI_PAYMENT,8407,1460.97,428.75,IMPS,SUCCESS
T90497,1,2025-11-13,L10497,B0097,BR433,EMI_PAYMENT,11274,2555.79,422.74,IMPS,SUCCESS
T90498,1,2025-04-29,L10498,B0156,BR047,EMI_PAYMENT,5354,1083.19,369.03,UPI,SUCCESS
T90499,1,2025-06-02,L10499,B0352,BR476,EMI_PAYMENT,23162,4267.33,293.12,NEFT,SUCCESS
T90500,1,2025-07-08,L10500,B0442,BR095,EMI_PAYMENT,5575,797.47,318.82,CARD,SUCCESS
